0: ms text manuscript line lines copy manuscripts mss printed wrote edition 
1: oral folk epiphany crane tradition vere folklore epic ch traditional written 
2: christ church religious biblical god holy bible spiritual testament theological medieval 
3: spenser pastoral allegory faerie garden queene allegorical book adonis arcadia lucretius 
4: sonnet sonnets elegy gray sequence thorpe funeral ruines petrarchan poems elegies 
5: academy members society camus member corneille meursault grand group membership absurd 
6: shaw house hair old woman back red room head saw home 
7: carlyle montaigne rabelais ronsard bellay pantagruel et gargantua essais french morel 
8: people think get good know want kind something say take little 
9: der die und das als ist den sich im dem zur 
10: state univ foreign new language teachers north ba bs per degree 
11: novel novels fiction characters character realism novelist plot life realistic richardson 
12: greek myth classical gods tragedy ancient samson ritual mythology tragic pagan 
13: ship captain sea boat voyage men plague parish company crew prison 
14: elizabethan donne hath haue sir doth jonson unto sig greene doe 
15: reality ortega esthetic concept novel object real theory philosophy ideas life 
16: la et voltaire sur diderot pascal histoire lettres rousseau vous grand 
17: god divine soul world spiritual heaven spirit eternal life earth human 
18: new trans relation representation itself aesthetic discourse subject theory critique ideology 
19: word meaning sense term used words use context color meanings means 
20: tennyson disability disabled deaf hallam cowper people life environmental memoriam conference 
21: letter letters wrote friend written correspondence dear friends write sent writing 
22: modern critics poetry criticism good value new literary method merely judgment 
23: version original revision order changes earlier revised early form change versions 
24: examples verb present use grammar verbs construction used grammatical noun form 
25: catholic boswell newman life religious church protestant clough jesuit father confessions 
26: ideas philosophy thought essay religious intellectual idea philosophical religion influence essays 
27: di che la non si per da italian gli se piu 
28: book books work edition works author published editions read title publication 
29: play ballad plays ballads york towneley popular passion cycle wakefield stanzas 
30: english england british old middle modern century early dictionary history oxford 
31: renaissance italian medieval classical sixteenth middle century italy latin seventeenth ancient 
32: land city river landscape near journey north place south east faulkner 
33: romantic romanticism klopstock die romantics poetry thought great heine poet becquer 
34: der vnd ich ir daz ein ist nr fg mit nit 
35: swift satire ridicule satiric project gulliver satires satirical brown folly religious 
36: hawthorne evil romance house seven good world ahab heart human marble 
37: history historical past historian events historians present time ancient histories facts 
38: que da os se por portuguese mais dos nos como read 
39: ch animal animals cooper old dog beast horse beasts food horses 
40: story hero father episode tells scene brother comes goes murder takes 
41: metaphor literal metaphors metaphorical language world figurative metaphoric meaning figure literally 
42: painting picture portrait artist visual painter pictures painted artists artistic figure 
43: dryden pope fielding essay ode heroic eighteenth epic addison works wit 
44: essex honor play friendship court death emperor kings throne reign treason 
45: nietzsche wagner story kafka text time language world reading reformation voice 
46: great know time say way whole says thought think nothing mind 
47: spanish la el spain lope los mexican latin mexico las nos 
48: gothic yeats sublime fable frankenstein supernatural grotesque old fables monster peasant 
49: language beckett auden hebbel mauthner words memory grillparzer self critique murphy 
50: political revolution state government politics power nation bacon people revolutionary civil 
51: years time life became came new later wrote took great went 
52: eliot mill waste victorian lewes ford heart hulme marlow decadent new 
